SP,Appear Time,Appear,Species name
Tragulus kanchil,3:00:00 AM,0.1250,Tragulus kanchil
Tragulus kanchil,3:30:00 AM,0.1458,Tragulus kanchil
Tragulus kanchil,9:00:00 AM,0.3750,Tragulus kanchil
Tragulus kanchil,9:30:00 AM,0.3958,Tragulus kanchil
Tragulus kanchil,4:00:00 AM,0.1667,Tragulus kanchil
Tragulus kanchil,10:00:00 AM,0.4167,Tragulus kanchil
Tragulus kanchil,2:30:00 AM,0.1042,Tragulus kanchil
Tragulus kanchil,8:30:00 AM,0.3542,Tragulus kanchil
Tragulus kanchil,10:00:00 AM,0.4167,Tragulus kanchil
Tragulus kanchil,12:00:00 PM,0.5000,Tragulus kanchil
Tragulus kanchil,4:00:00 PM,0.6667,Tragulus kanchil
Tragulus kanchil,6:00:00 PM,0.7500,Tragulus kanchil
Tragulus kanchil,2:00:00 AM,0.0833,Tragulus kanchil
Tragulus kanchil,8:00:00 AM,0.3333,Tragulus kanchil
Tragulus kanchil,3:30:00 AM,0.1458,Tragulus kanchil
Tragulus kanchil,9:30:00 AM,0.3958,Tragulus kanchil
Tragulus kanchil,1:30:00 AM,0.0625,Tragulus kanchil
Tragulus kanchil,7:30:00 AM,0.3125,Tragulus kanchil
Tragulus kanchil,9:00:00 AM,0.3750,Tragulus kanchil
Tragulus kanchil,3:00:00 PM,0.6250,Tragulus kanchil
Tragulus kanchil,1:30:00 AM,0.0625,Tragulus kanchil
Tragulus kanchil,7:30:00 AM,0.3125,Tragulus kanchil
Tragulus kanchil,10:00:00 AM,0.4167,Tragulus kanchil
Tragulus kanchil,4:00:00 PM,0.6667,Tragulus kanchil
Tragulus kanchil,7:30:00 AM,0.3125,Tragulus kanchil
Tragulus kanchil,1:30:00 PM,0.5625,Tragulus kanchil
Tragulus kanchil,1:30:00 AM,0.0625,Tragulus kanchil
Tragulus kanchil,7:30:00 AM,0.3125,Tragulus kanchil
Tragulus kanchil,6:00:00 PM,0.7500,Tragulus kanchil
Tragulus kanchil,11:30:00 AM,0.4792,Tragulus kanchil
Tragulus kanchil,2:00:00 AM,0.0833,Tragulus kanchil
Tragulus kanchil,8:00:00 AM,0.3333,Tragulus kanchil
Tragulus kanchil,6:00:00 AM,0.2500,Tragulus kanchil
Tragulus kanchil,12:00:00 PM,0.5000,Tragulus kanchil
Tragulus kanchil,7:00:00 PM,0.7917,Tragulus kanchil
Tragulus kanchil,1:00:00 AM,0.0417,Tragulus kanchil
Tragulus kanchil,1:30:00 PM,0.5625,Tragulus kanchil
Tragulus kanchil,2:30:00 PM,0.6042,Tragulus kanchil
Tragulus kanchil,3:00:00 PM,0.6250,Tragulus kanchil
Tragulus kanchil,3:30:00 PM,0.6458,Tragulus kanchil
Tragulus kanchil,5:00:00 PM,0.7083,Tragulus kanchil
Tragulus kanchil,7:30:00 PM,0.8125,Tragulus kanchil
Tragulus kanchil,8:00:00 PM,0.8333,Tragulus kanchil
Tragulus kanchil,8:30:00 PM,0.8542,Tragulus kanchil
Tragulus kanchil,9:00:00 PM,0.8750,Tragulus kanchil
Tragulus kanchil,9:30:00 PM,0.8958,Tragulus kanchil
Tragulus kanchil,10:00:00 PM,0.9167,Tragulus kanchil
Tragulus kanchil,11:00:00 PM,0.9583,Tragulus kanchil
Tragulus kanchil,11:30:00 PM,0.9792,Tragulus kanchil
Tragulus kanchil,1:30:00 AM,0.0625,Tragulus kanchil
Tragulus kanchil,2:00:00 AM,0.0833,Tragulus kanchil
Tragulus kanchil,2:30:00 AM,0.1042,Tragulus kanchil
Tragulus kanchil,4:00:00 AM,0.1667,Tragulus kanchil
Tragulus kanchil,5:00:00 AM,0.2083,Tragulus kanchil
Tragulus kanchil,5:30:00 AM,0.2292,Tragulus kanchil
Tragulus kanchil,5:00:00 AM,0.2083,Tragulus kanchil
Tragulus kanchil,11:00:00 AM,0.4583,Tragulus kanchil
Tragulus kanchil,4:30:00 AM,0.1875,Tragulus kanchil
Tragulus kanchil,10:30:00 AM,0.4375,Tragulus kanchil
Tragulus kanchil,12:00:00 PM,0.5000,Tragulus kanchil
Tragulus kanchil,6:00:00 PM,0.7500,Tragulus kanchil
Tragulus kanchil,8:30:00 AM,0.3542,Tragulus kanchil
Tragulus kanchil,2:30:00 PM,0.6042,Tragulus kanchil
Tragulus kanchil,9:00:00 AM,0.3750,Tragulus kanchil
Tragulus kanchil,3:00:00 PM,0.6250,Tragulus kanchil
Tragulus kanchil,2:30:00 AM,0.1042,Tragulus kanchil
Tragulus kanchil,8:30:00 AM,0.3542,Tragulus kanchil
Tragulus kanchil,2:00:00 AM,0.0833,Tragulus kanchil
Tragulus kanchil,5:30:00 AM,0.2292,Tragulus kanchil
Tragulus kanchil,8:00:00 AM,0.3333,Tragulus kanchil
Tragulus kanchil,10:30:00 AM,0.4375,Tragulus kanchil
Tragulus kanchil,11:30:00 AM,0.4792,Tragulus kanchil
Tragulus kanchil,4:30:00 PM,0.6875,Tragulus kanchil
Tragulus kanchil,4:00:00 AM,0.1667,Tragulus kanchil
Tragulus kanchil,10:00:00 AM,0.4167,Tragulus kanchil
Tragulus kanchil,2:00:00 AM,0.0833,Tragulus kanchil
Tragulus kanchil,8:00:00 AM,0.3333,Tragulus kanchil
Tragulus kanchil,12:30:00 AM,0.0208,Tragulus kanchil
Tragulus kanchil,6:30:00 AM,0.2708,Tragulus kanchil
Tragulus kanchil,11:00:00 AM,0.4583,Tragulus kanchil
Tragulus kanchil,2:30:00 AM,0.1042,Tragulus kanchil
Tragulus kanchil,8:30:00 AM,0.3542,Tragulus kanchil
Tragulus kanchil,2:30:00 AM,0.1042,Tragulus kanchil
Tragulus kanchil,8:30:00 AM,0.3542,Tragulus kanchil
Tragulus kanchil,9:00:00 AM,0.3750,Tragulus kanchil
Tragulus kanchil,3:00:00 PM,0.6250,Tragulus kanchil
Tragulus kanchil,11:30:00 AM,0.4792,Tragulus kanchil
Tragulus kanchil,5:30:00 PM,0.7292,Tragulus kanchil
Tragulus kanchil,10:30:00 AM,0.4375,Tragulus kanchil
Tragulus kanchil,10:30:00 AM,0.4375,Tragulus kanchil
Tragulus kanchil,4:30:00 PM,0.6875,Tragulus kanchil
Tragulus kanchil,5:30:00 PM,0.7292,Tragulus kanchil
Tragulus kanchil,2:00:00 AM,0.0833,Tragulus kanchil
Tragulus kanchil,2:30:00 AM,0.1042,Tragulus kanchil
Tragulus kanchil,8:00:00 AM,0.3333,Tragulus kanchil
Tragulus kanchil,8:30:00 AM,0.3542,Tragulus kanchil
Tragulus kanchil,11:00:00 AM,0.4583,Tragulus kanchil
Tragulus kanchil,11:30:00 AM,0.4792,Tragulus kanchil
Tragulus kanchil,5:00:00 PM,0.7083,Tragulus kanchil
Tragulus kanchil,5:30:00 PM,0.7292,Tragulus kanchil
Tragulus kanchil,1:00:00 AM,0.0417,Tragulus kanchil
Tragulus kanchil,2:00:00 AM,0.0833,Tragulus kanchil
Tragulus kanchil,2:30:00 AM,0.1042,Tragulus kanchil
Tragulus kanchil,7:00:00 AM,0.2917,Tragulus kanchil
Tragulus kanchil,8:00:00 AM,0.3333,Tragulus kanchil
Tragulus kanchil,8:30:00 AM,0.3542,Tragulus kanchil
Tragulus kanchil,12:00:00 PM,0.5000,Tragulus kanchil
Tragulus kanchil,6:00:00 PM,0.7500,Tragulus kanchil
Tragulus kanchil,6:00:00 AM,0.2500,Tragulus kanchil
Tragulus kanchil,12:00:00 PM,0.5000,Tragulus kanchil
Tragulus kanchil,5:00:00 AM,0.2083,Tragulus kanchil
Tragulus kanchil,5:30:00 AM,0.2292,Tragulus kanchil
Tragulus kanchil,9:00:00 AM,0.3750,Tragulus kanchil
Tragulus kanchil,11:00:00 AM,0.4583,Tragulus kanchil
Tragulus kanchil,11:30:00 AM,0.4792,Tragulus kanchil
Tragulus kanchil,3:00:00 PM,0.6250,Tragulus kanchil
Tragulus kanchil,3:30:00 AM,0.1458,Tragulus kanchil
Tragulus kanchil,9:30:00 AM,0.3958,Tragulus kanchil
Tragulus kanchil,4:00:00 PM,0.6667,Tragulus kanchil
Tragulus kanchil,1:00:00 AM,0.0417,Tragulus kanchil
Tragulus kanchil,1:30:00 AM,0.0625,Tragulus kanchil
Tragulus kanchil,7:00:00 AM,0.2917,Tragulus kanchil
Tragulus kanchil,7:30:00 AM,0.3125,Tragulus kanchil
Tragulus kanchil,2:00:00 AM,0.0833,Tragulus kanchil
Tragulus kanchil,8:00:00 AM,0.3333,Tragulus kanchil
Tragulus kanchil,11:00:00 AM,0.4583,Tragulus kanchil
Tragulus kanchil,5:00:00 PM,0.7083,Tragulus kanchil
Tragulus kanchil,10:30:00 AM,0.4375,Tragulus kanchil
Tragulus kanchil,4:30:00 PM,0.6875,Tragulus kanchil
Tragulus kanchil,4:30:00 AM,0.1875,Tragulus kanchil
Tragulus kanchil,5:00:00 AM,0.2083,Tragulus kanchil
Tragulus kanchil,10:30:00 AM,0.4375,Tragulus kanchil
Tragulus kanchil,11:00:00 AM,0.4583,Tragulus kanchil
Tragulus kanchil,4:00:00 PM,0.6667,Tragulus kanchil
Tragulus kanchil,4:30:00 PM,0.6875,Tragulus kanchil
Tragulus kanchil,4:00:00 AM,0.1667,Tragulus kanchil
Tragulus kanchil,10:00:00 AM,0.4167,Tragulus kanchil
Tragulus kanchil,10:30:00 AM,0.4375,Tragulus kanchil
Tragulus kanchil,4:30:00 PM,0.6875,Tragulus kanchil
Tragulus kanchil,2:00:00 AM,0.0833,Tragulus kanchil
Tragulus kanchil,8:00:00 AM,0.3333,Tragulus kanchil
Tragulus kanchil,2:30:00 AM,0.1042,Tragulus kanchil
Tragulus kanchil,8:30:00 AM,0.3542,Tragulus kanchil
Tragulus kanchil,1:30:00 AM,0.0625,Tragulus kanchil
Tragulus kanchil,7:30:00 AM,0.3125,Tragulus kanchil
Tragulus kanchil,10:30:00 AM,0.4375,Tragulus kanchil
Tragulus kanchil,12:30:00 AM,0.0208,Tragulus kanchil
Tragulus kanchil,7:00:00 AM,0.2917,Tragulus kanchil
Tragulus kanchil,10:00:00 AM,0.4167,Tragulus kanchil
Tragulus kanchil,3:30:00 PM,0.6458,Tragulus kanchil
Tragulus kanchil,4:00:00 PM,0.6667,Tragulus kanchil
Tragulus kanchil,9:30:00 PM,0.8958,Tragulus kanchil
Tragulus kanchil,2:30:00 AM,0.1042,Tragulus kanchil
Tragulus kanchil,8:30:00 AM,0.3542,Tragulus kanchil
Tragulus kanchil,8:00:00 PM,0.8333,Tragulus kanchil
Tragulus kanchil,2:00:00 AM,0.0833,Tragulus kanchil
Tragulus kanchil,3:00:00 AM,0.1250,Tragulus kanchil
Tragulus kanchil,9:00:00 AM,0.3750,Tragulus kanchil
Tragulus kanchil,2:00:00 AM,0.0833,Tragulus kanchil
Tragulus kanchil,8:00:00 AM,0.3333,Tragulus kanchil
Tragulus kanchil,6:00:00 PM,0.7500,Tragulus kanchil
Tragulus kanchil,7:00:00 PM,0.7917,Tragulus kanchil
Tragulus kanchil,12:00:00 AM,0.0000,Tragulus kanchil
Tragulus kanchil,1:00:00 AM,0.0417,Tragulus kanchil
Tragulus kanchil,2:00:00 AM,0.0833,Tragulus kanchil
Tragulus kanchil,5:30:00 AM,0.2292,Tragulus kanchil
Tragulus kanchil,8:00:00 AM,0.3333,Tragulus kanchil
Tragulus kanchil,11:30:00 AM,0.4792,Tragulus kanchil
Tragulus kanchil,3:30:00 AM,0.1458,Tragulus kanchil
Tragulus kanchil,9:30:00 AM,0.3958,Tragulus kanchil
Tragulus kanchil,3:30:00 AM,0.1458,Tragulus kanchil
Tragulus kanchil,9:30:00 AM,0.3958,Tragulus kanchil
Tragulus kanchil,12:00:00 PM,0.5000,Tragulus kanchil
Tragulus kanchil,6:00:00 PM,0.7500,Tragulus kanchil
Tragulus kanchil,2:00:00 AM,0.0833,Tragulus kanchil
Tragulus kanchil,12:00:00 AM,0.0000,Tragulus kanchil
Tragulus kanchil,6:00:00 AM,0.2500,Tragulus kanchil
Tragulus kanchil,11:30:00 AM,0.4792,Tragulus kanchil
Tragulus kanchil,5:30:00 PM,0.7292,Tragulus kanchil
Tragulus kanchil,12:00:00 PM,0.5000,Tragulus kanchil
Tragulus kanchil,6:00:00 PM,0.7500,Tragulus kanchil
Tragulus kanchil,1:30:00 AM,0.0625,Tragulus kanchil
Tragulus kanchil,7:30:00 AM,0.3125,Tragulus kanchil
Tragulus kanchil,2:00:00 AM,0.0833,Tragulus kanchil
Tragulus kanchil,4:30:00 AM,0.1875,Tragulus kanchil
Tragulus kanchil,8:00:00 AM,0.3333,Tragulus kanchil
Tragulus kanchil,10:30:00 AM,0.4375,Tragulus kanchil
Tragulus kanchil,12:00:00 PM,0.5000,Tragulus kanchil
Tragulus kanchil,6:00:00 PM,0.7500,Tragulus kanchil
Tragulus kanchil,11:30:00 AM,0.4792,Tragulus kanchil
Tragulus kanchil,5:30:00 PM,0.7292,Tragulus kanchil
Tragulus kanchil,11:30:00 PM,0.9792,Tragulus kanchil
Tragulus kanchil,5:30:00 AM,0.2292,Tragulus kanchil
Tragulus kanchil,6:00:00 PM,0.7500,Tragulus kanchil
Tragulus kanchil,12:00:00 AM,0.0000,Tragulus kanchil
Tragulus kanchil,12:00:00 AM,0.0000,Tragulus kanchil
Tragulus kanchil,6:00:00 AM,0.2500,Tragulus kanchil
Tragulus kanchil,12:00:00 AM,0.0000,Tragulus kanchil
Tragulus kanchil,6:00:00 AM,0.2500,Tragulus kanchil
Tragulus kanchil,12:00:00 AM,0.0000,Tragulus kanchil
Tragulus kanchil,6:00:00 AM,0.2500,Tragulus kanchil
Tragulus kanchil,3:30:00 PM,0.6458,Tragulus kanchil
Tragulus kanchil,9:30:00 PM,0.8958,Tragulus kanchil
Tragulus kanchil,8:00:00 PM,0.8333,Tragulus kanchil
Tragulus kanchil,8:30:00 PM,0.8542,Tragulus kanchil
Tragulus kanchil,2:00:00 AM,0.0833,Tragulus kanchil
Tragulus kanchil,2:30:00 AM,0.1042,Tragulus kanchil
Tragulus kanchil,2:30:00 AM,0.1042,Tragulus kanchil
Tragulus kanchil,8:30:00 AM,0.3542,Tragulus kanchil
Tragulus kanchil,11:30:00 PM,0.9792,Tragulus kanchil
Tragulus kanchil,5:30:00 AM,0.2292,Tragulus kanchil
Tragulus kanchil,2:00:00 AM,0.0833,Tragulus kanchil
Tragulus kanchil,8:00:00 AM,0.3333,Tragulus kanchil
Tragulus kanchil,10:00:00 AM,0.4167,Tragulus kanchil
Tragulus kanchil,4:00:00 PM,0.6667,Tragulus kanchil
Tragulus kanchil,8:00:00 AM,0.3333,Tragulus kanchil
Tragulus kanchil,9:00:00 AM,0.3750,Tragulus kanchil
Tragulus kanchil,4:30:00 PM,0.6875,Tragulus kanchil
Tragulus kanchil,5:30:00 PM,0.7292,Tragulus kanchil
Tragulus kanchil,6:30:00 PM,0.7708,Tragulus kanchil
Tragulus kanchil,8:00:00 AM,0.3333,Tragulus kanchil
Tragulus kanchil,8:30:00 AM,0.3542,Tragulus kanchil
Tragulus kanchil,4:30:00 PM,0.6875,Tragulus kanchil
Tragulus kanchil,10:30:00 AM,0.4375,Tragulus kanchil
Tragulus kanchil,7:30:00 AM,0.3125,Tragulus kanchil
Tragulus kanchil,7:00:00 AM,0.2917,Tragulus kanchil
Tragulus kanchil,6:30:00 AM,0.2708,Tragulus kanchil
Tragulus kanchil,9:30:00 AM,0.3958,Tragulus kanchil
Tragulus kanchil,11:30:00 AM,0.4792,Tragulus kanchil
Tragulus kanchil,5:30:00 PM,0.7292,Tragulus kanchil
Tragulus kanchil,5:30:00 AM,0.2292,Tragulus kanchil
Tragulus kanchil,6:00:00 AM,0.2500,Tragulus kanchil
Tragulus kanchil,6:00:00 AM,0.2500,Tragulus kanchil
Tragulus kanchil,3:00:00 AM,0.1250,Tragulus kanchil
Tragulus kanchil,5:30:00 PM,0.7292,Tragulus kanchil
Tragulus kanchil,6:00:00 AM,0.2500,Tragulus kanchil
Tragulus kanchil,2:00:00 AM,0.0833,Tragulus kanchil
Tragulus kanchil,6:00:00 AM,0.2500,Tragulus kanchil
Tragulus kanchil,6:30:00 AM,0.2708,Tragulus kanchil
Tragulus kanchil,5:30:00 PM,0.7292,Tragulus kanchil
Tragulus kanchil,6:00:00 PM,0.7500,Tragulus kanchil
Tragulus kanchil,11:00:00 PM,0.9583,Tragulus kanchil
Tragulus kanchil,11:30:00 PM,0.9792,Tragulus kanchil
Tragulus kanchil,7:30:00 AM,0.3125,Tragulus kanchil
Tragulus kanchil,12:30:00 PM,0.5208,Tragulus kanchil
Tragulus kanchil,7:30:00 AM,0.3125,Tragulus kanchil
Tragulus kanchil,2:00:00 PM,0.5833,Tragulus kanchil
Tragulus kanchil,2:30:00 PM,0.6042,Tragulus kanchil
Tragulus kanchil,4:00:00 PM,0.6667,Tragulus kanchil
Tragulus kanchil,6:30:00 AM,0.2708,Tragulus kanchil
Tragulus kanchil,6:00:00 AM,0.2500,Tragulus kanchil
Tragulus kanchil,7:30:00 AM,0.3125,Tragulus kanchil
Tragulus kanchil,7:30:00 AM,0.3125,Tragulus kanchil
Tragulus kanchil,5:00:00 PM,0.7083,Tragulus kanchil
Tragulus kanchil,7:00:00 AM,0.2917,Tragulus kanchil
Tragulus kanchil,1:30:00 PM,0.5625,Tragulus kanchil
Tragulus kanchil,10:30:00 AM,0.4375,Tragulus kanchil
Tragulus kanchil,4:30:00 PM,0.6875,Tragulus kanchil
Tragulus kanchil,1:30:00 PM,0.5625,Tragulus kanchil
Tragulus kanchil,9:00:00 AM,0.3750,Tragulus kanchil
Tragulus kanchil,1:30:00 AM,0.0625,Tragulus kanchil
Tragulus kanchil,11:30:00 PM,0.9792,Tragulus kanchil
Tragulus kanchil,11:00:00 PM,0.9583,Tragulus kanchil
Tragulus kanchil,2:00:00 AM,0.0833,Tragulus kanchil
Tragulus kanchil,5:30:00 AM,0.2292,Tragulus kanchil
Tragulus kanchil,6:30:00 PM,0.7708,Tragulus kanchil
Tragulus kanchil,10:00:00 PM,0.9167,Tragulus kanchil
Tragulus kanchil,10:30:00 PM,0.9375,Tragulus kanchil
Tragulus kanchil,7:00:00 AM,0.2917,Tragulus kanchil
Tragulus kanchil,3:00:00 AM,0.1250,Tragulus kanchil
Tragulus kanchil,3:30:00 AM,0.1458,Tragulus kanchil
Tragulus kanchil,7:00:00 PM,0.7917,Tragulus kanchil
Tragulus kanchil,8:30:00 PM,0.8542,Tragulus kanchil
Tragulus kanchil,8:00:00 AM,0.3333,Tragulus kanchil
Tragulus kanchil,10:30:00 PM,0.9375,Tragulus kanchil
Tragulus kanchil,11:00:00 PM,0.9583,Tragulus kanchil
Tragulus kanchil,4:30:00 PM,0.6875,Tragulus kanchil
Tragulus kanchil,4:30:00 PM,0.6875,Tragulus kanchil
Tragulus kanchil,6:00:00 PM,0.7500,Tragulus kanchil
Tragulus kanchil,8:00:00 PM,0.8333,Tragulus kanchil
Tragulus kanchil,8:30:00 PM,0.8542,Tragulus kanchil
Tragulus kanchil,9:30:00 PM,0.8958,Tragulus kanchil
Tragulus kanchil,10:30:00 PM,0.9375,Tragulus kanchil
Tragulus kanchil,7:00:00 AM,0.2917,Tragulus kanchil
Tragulus kanchil,9:00:00 AM,0.3750,Tragulus kanchil
Tragulus kanchil,4:00:00 PM,0.6667,Tragulus kanchil
Tragulus kanchil,3:30:00 PM,0.6458,Tragulus kanchil
Tragulus kanchil,12:30:00 AM,0.0208,Tragulus kanchil
Tragulus kanchil,8:30:00 AM,0.3542,Tragulus kanchil
Tragulus kanchil,6:30:00 AM,0.2708,Tragulus kanchil
Tragulus kanchil,1:30:00 PM,0.5625,Tragulus kanchil
Tragulus kanchil,7:30:00 AM,0.3125,Tragulus kanchil
Tragulus kanchil,3:30:00 AM,0.1458,Tragulus kanchil
Tragulus kanchil,6:30:00 AM,0.2708,Tragulus kanchil
Tragulus kanchil,6:30:00 AM,0.2708,Tragulus kanchil
Tragulus kanchil,11:00:00 AM,0.4583,Tragulus kanchil
Tragulus kanchil,6:30:00 AM,0.2708,Tragulus kanchil
Tragulus kanchil,5:30:00 AM,0.2292,Tragulus kanchil
Tragulus kanchil,6:30:00 AM,0.2708,Tragulus kanchil
Tragulus kanchil,12:30:00 PM,0.5208,Tragulus kanchil
Tragulus kanchil,6:30:00 AM,0.2708,Tragulus kanchil
Tragulus kanchil,7:30:00 AM,0.3125,Tragulus kanchil
Tragulus kanchil,11:00:00 AM,0.4583,Tragulus kanchil
Tragulus kanchil,9:00:00 PM,0.8750,Tragulus kanchil
Tragulus kanchil,4:00:00 PM,0.6667,Tragulus kanchil
Tragulus kanchil,6:00:00 PM,0.7500,Tragulus kanchil
Tragulus kanchil,6:00:00 PM,0.7500,Tragulus kanchil
Panthera tigris sumatrae,12:30:00 PM,0.5208,Panthera tigris sumatrae
Panthera tigris sumatrae,3:30:00 PM,0.6458,Panthera tigris sumatrae
Panthera tigris sumatrae,5:30:00 PM,0.7292,Panthera tigris sumatrae
Panthera tigris sumatrae,6:00:00 PM,0.7500,Panthera tigris sumatrae
Panthera tigris sumatrae,3:00:00 PM,0.6250,Panthera tigris sumatrae
Panthera tigris sumatrae,7:30:00 AM,0.3125,Panthera tigris sumatrae
Panthera tigris sumatrae,6:30:00 AM,0.2708,Panthera tigris sumatrae
Panthera tigris sumatrae,12:00:00 PM,0.5000,Panthera tigris sumatrae
Panthera tigris sumatrae,6:00:00 PM,0.7500,Panthera tigris sumatrae
Panthera tigris sumatrae,8:00:00 AM,0.3333,Panthera tigris sumatrae
Panthera tigris sumatrae,10:00:00 PM,0.9167,Panthera tigris sumatrae
Panthera tigris sumatrae,1:30:00 AM,0.0625,Panthera tigris sumatrae
Panthera tigris sumatrae,10:00:00 AM,0.4167,Panthera tigris sumatrae
Panthera tigris sumatrae,4:00:00 PM,0.6667,Panthera tigris sumatrae
Panthera tigris sumatrae,7:00:00 AM,0.2917,Panthera tigris sumatrae
Panthera tigris sumatrae,11:00:00 AM,0.4583,Panthera tigris sumatrae
Panthera tigris sumatrae,1:00:00 PM,0.5417,Panthera tigris sumatrae
Panthera tigris sumatrae,5:00:00 PM,0.7083,Panthera tigris sumatrae
Panthera tigris sumatrae,10:00:00 PM,0.9167,Panthera tigris sumatrae
Panthera tigris sumatrae,4:00:00 AM,0.1667,Panthera tigris sumatrae
Panthera tigris sumatrae,5:30:00 PM,0.7292,Panthera tigris sumatrae
Panthera tigris sumatrae,10:30:00 AM,0.4375,Panthera tigris sumatrae
Panthera tigris sumatrae,4:00:00 PM,0.6667,Panthera tigris sumatrae
Panthera tigris sumatrae,3:30:00 PM,0.6458,Panthera tigris sumatrae
Panthera tigris sumatrae,10:00:00 PM,0.9167,Panthera tigris sumatrae
Panthera tigris sumatrae,2:00:00 AM,0.0833,Panthera tigris sumatrae
Panthera tigris sumatrae,4:00:00 PM,0.6667,Panthera tigris sumatrae
Panthera tigris sumatrae,4:30:00 PM,0.6875,Panthera tigris sumatrae
